# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
1. 2474 IM Materia, Marco [FRA]
2. 2471 GM Baldauf, Marco [GER]
3. 2406 IM Dobrikov, Marco [GER]
4. 2401  Delgado Romero, Marco [PER]
5. 2388 FM Riehle, Marco [GER]

# Team 101: Aryan (average 2426.2)
1. 2623 GM Tari, Aryan [NOR]
2. 2620 GM Aryan Chopra [IND]
3. 2449 GM Gholami, Aryan [IRI]
4. 2305 FM Gutla, Aryan [USA]
5. 2134  Bashiri, Aryan [IRI]

# Team 102: Stanislav (average 2424.8)
1. 2518 GM Novikov, Stanislav [RUS]
2. 2495 IM Smetankin, Stanislav [AUS]
3. 2411 FM Cifka, Stanislav [CZE]
4. 2365  Korotkjevich, Stanislav [UKR]
5. 2335 FM Kozlov, Stanislav [RUS]

# Team 103: Egor (average 2423.8)
1. 2544 GM Krivoborodov, Egor [GER]
2. 2488 IM Bogdanov, Egor [UKR]
3. 2430 FM Bykov, Egor [RUS]
4. 2366 IM Pakhomov, Egor [RUS]
5. 2291 FM Morozov, Egor [RUS]

# Team 104: Alejandro (average 2422.6)
1. 2482 IM Alvarado Diaz, Alejandro [ESP]
2. 2477 IM Moreno Trujillo, Alejandro [ESP]
3. 2406 IM Franco Alonso, Alejandro [ESP]
4. 2380 IM Perez Garcia, Alejandro 2000 [ESP]
5. 2368 GM Hoffman, Alejandro [URU]

# Team 105: Kevin (average 2422.4)
1. 2464 GM Cori Quispe, Kevin Joel [MEX]
2. 2424 GM Spraggett, Kevin [CAN]
3. 2423 FM Noboa Silva, Kevin [ECU]
4. 2406 IM Paveto, Kevin [ARG]
5. 2395 IM Terrieux, Kevin [FRA]

# Team 106: Pablo (average 2422.0)
1. 2471 GM Salinas Herrera, Pablo [CHI]
2. 2437 IM Acosta, Pablo Ismael [ARG]
3. 2421 IM Almagro Llamas, Pablo [ESP]
4. 2403 IM Cruz Lledo, Pablo [ESP]
5. 2378 FM Fernandez Borrego, Pablo [ESP]

# Team 107: Piotr (average 2420.4)
1. 2469 IM Brodowski, Piotr [POL]
2. 2428 GM Bobras, Piotr [POL]
3. 2422 IM Piesik, Piotr [CZE]
4. 2399 IM Nguyen, Piotr [POL]
5. 2384 IM Dobrowolski, Piotr [POL]

# Team 108: Volodymyr (average 2420.2)
1. 2610 GM Onyshchuk, Volodymyr [UKR]
2. 2529 GM Vetoshko, Volodymyr [UKR]
3. 2376 IM Iakymov, Volodymyr [UKR]
4. 2301 FM Sakun, Volodymyr [UKR]
5. 2285 FM Vyval, Volodymyr [UKR]

# Team 109: Christian (average 2418.2)
1. 2557 GM Bauer, Christian [FRA]
2. 2404 IM Jepson, Christian [SWE]
3. 2399 IM Braun, Christian [GER]
4. 2382 IM Weiss, Christian [AUT]
5. 2349 FM Schramm, Christian [GER]

# Team 110: Roberto (average 2418.0)
1. 2527 GM Garcia Pantoja, Roberto [COL]
2. 2405 IM Gomez Ledo, Roberto Carlos [CUB]
3. 2400 IM Calderin Gonzalez, Roberto [MEX]
4. 2385 IM Molina, Roberto Junio Brito [BRA]
5. 2373 IM Sanchez Alvarez, Roberto Carlos [PAN]

# Team 111: Nico (average 2417.6)
1. 2517 GM Georgiadis, Nico [SUI]
2. 2476 IM Zwirs, Nico [NED]
3. 2414 IM Chasin, Nico [USA]
4. 2397 FM Stelmaszyk, Nico [GER]
5. 2284 FM Marakovits, Nico [AUT]

# Team 112: Marcus (average 2415.8)
1. 2580 GM Ragger, Markus [AUT]
2. 2497 IM Harvey, Marcus R [ENG]
3. 2350 IM Schaefer, Markus [GER]
4. 2329 FM Hahn, Markus [GER]
5. 2323 IM Klauser, Markus [SUI]

# Team 113: Sergio (average 2413.8)
1. 2498 IM Cacho Reigadas, Sergio [ESP]
2. 2422 GM Barrientos, Sergio E [COL]
3. 2387 GM Slipak, Sergio [ARG]
4. 2384 IM Garza Marco, Sergio [ESP]
5. 2378 FM Guerrero Olmos, Sergio [ESP]

# Team 114: Max (average 2413.8)
1. 2646 GM Warmerdam, Max [NED]
2. 2390 IM Gedajlovic, Max [CAN]
3. 2388 IM Hess, Max [GER]
4. 2334 FM Arnold, Max [GER]
5. 2311 FM Pert, Max [ENG]

# Team 115: Jiri (average 2413.4)
1. 2484 GM Stocek, Jiri [CZE]
2. 2475 IM Kociscak, Jiri [CZE]
3. 2398 FM Rydl, Jiri [CZE]
4. 2387 IM Jirka, Jiri [CZE]
5. 2323 FM Soukup, Jiri [CZE]

# Team 116: Adrian (average 2411.4)
1. 2442 IM Gschnitzer, Adrian [GER]
2. 2426 GM Mikhalchishin, Adrian [SLO]
3. 2404 IM Martinez Fernandez, Adrian [ESP]
4. 2401 IM Suarez Uriel, Adrian [ESP]
5. 2384 IM Petrisor, Adrian-Marian [ROU]

# Team 117: Mihail (average 2410.8)
1. 2517 GM Nikitenko, Mihail [BLR]
2. 2431 GM Marin, Mihail [ROU]
3. 2427 GM Saltaev, Mihail [UZB]
4. 2353 IM Postypalskiy, Mihail [RUS]
5. 2326 FM Chatzidakis, Mihail [GRE]

# Team 118: Samuel (average 2410.6)
1. 2692 GM Sevian, Samuel [USA]
2. 2456 IM Ghimpu, Samuel-Timotei [ROU]
3. 2348 FM Chow, Samuel [AUS]
4. 2295 FM Franklin, Samuel G A [ENG]
5. 2262 FM Goncalves, Samuel Jesus P [POR]

# Team 119: Julian (average 2410.6)
1. 2480 IM Kramer, Julian [GER]
2. 2413 IM Villca, Julian [ARG]
3. 2405 FM Van Overdam, Julian [NED]
4. 2390 IM Geske, Julian [GER]
5. 2365 IM Martin, Julian [GER]

# Team 120: Gabor (average 2410.0)
1. 2500 GM Papp, Gabor [HUN]
2. 2469 GM Nagy, Gabor [HUN]
3. 2387 IM Kovacs, Gabor [HUN]
4. 2371 FM Balazs, Gabor [HUN]
5. 2323 IM Farkas, Gabor [SVK]

# Team 121: Francisco (average 2407.4)
1. 2638 GM Vallejo Pons, Francisco [ESP]
2. 2433 IM Fiorito, Francisco [ARG]
3. 2386 FM Montoliu Cervero, Francisco [ESP]
4. 2291 FM Callejas Rojas, Francisco Miguel [ESP]
5. 2289 IM Sanchez Guirado, Francisco [ESP]

# Team 122: Alberto (average 2406.6)
1. 2467 GM David, Alberto [ITA]
2. 2429 IM Barp, Alberto [ITA]
3. 2403 IM Suarez Real, Alberto [ESP]
4. 2375 FM Martin Fuentes, Alberto [ESP]
5. 2359 FM Portela Peleteiro, Alberto [ESP]

# Team 123: Lukasz (average 2406.4)
1. 2455 GM Cyborowski, Lukasz [POL]
2. 2434 GM Jarmula, Lukasz [POL]
3. 2432 IM Licznerski, Lukasz [POL]
4. 2372 IM Nowak, Lukasz [POL]
5. 2339 IM Butkiewicz, Lukasz [POL]

# Team 124: Michal (average 2406.2)
1. 2519 GM Krasenkow, Michal [POL]
2. 2516 GM Olszewski, Michal [POL]
3. 2347 IM Meszaros, Michal [SVK]
4. 2328 IM Luch, Michal [POL]
5. 2321 IM Konopka, Michal [CZE]

# Team 125: Oleg (average 2405.4)
1. 2486 GM Korneev, Oleg [ESP]
2. 2390 IM Ivanov, Oleg V [UKR]
3. 2388 FM Yaksin, Oleg [RUS]
4. 2386 FM Rychkov, Oleg [RUS]
5. 2377 IM Gladyszev, Oleg [RUS]

# Team 126: Jacek (average 2405.4)
1. 2561 GM Tomczak, Jacek [POL]
2. 2484 GM Gdanski, Jacek [POL]
3. 2363 IM Dubiel, Jacek [POL]
4. 2321 FM Szwed, Jacek [POL]
5. 2298 GM Stopa, Jacek [POL]

# Team 127: Ferenc (average 2405.0)
1. 2607 GM Berkes, Ferenc [HUN]
2. 2389 FM Arnold, Ferenc [HUN]
3. 2375 IM Berebora, Ferenc [HUN]
4. 2338 IM Langheinrich, Ferenc [GER]
5. 2316 FM Gombocz, Ferenc Jr. [HUN]

# Team 128: Artur (average 2402.8)
1. 2458 IM Davtyan, Artur [ARM]
2. 2423 FM Gaifullin, Artur [RUS]
3. 2419 GM Gabrielian, Artur [RUS]
4. 2361 IM Janturin, Artur [RUS]
5. 2353 FM Avalyan, Artur [RUS]

# Team 129: Anthony (average 2402.4)
1. 2449 IM Petkidis, Anthony [GER]
2. 2430 GM Wirig, Anthony [FRA]
3. 2423 IM Atanasov, Anthony [CAN]
4. 2372 GM Kosten, Anthony C. [ENG]
5. 2338 IM Paredes Lagos, Anthony Javier [PER]

# Team 130: Simon (average 2401.6)
1. 2467 IM Lamaze, Simon [FRA]
2. 2440 GM Williams, Simon K [ENG]
3. 2392 IM Languidey, Simon Alejandro [ARG]
4. 2374 FM Viel, Simon [FRA]
5. 2335 FM Rybka, Simon [SVK]

# Team 131: Csaba (average 2399.0)
1. 2542 GM Balogh, Csaba [HUN]
2. 2492 GM Horvath, Csaba [HUN]
3. 2378 IM Csiszar, Csaba [HUN]
4. 2298 FM Tesik, Csaba [HUN]
5. 2285 IM Berczes, Csaba [HUN]

# Team 132: Georgios (average 2398.4)
1. 2449 IM Gkoumas, Georgios [GRE]
2. 2418 IM Souleidis, Georgios [GRE]
3. 2396 IM Kanakaris, Georgios [GRE]
4. 2382 IM Mitsis, Georgios [GRE]
5. 2347 FM Papadopoulos, Georgios [GRE]

# Team 133: Aleksander (average 2398.0)
1. 2504 GM Mista, Aleksander [POL]
2. 2465 GM Delchev, Aleksander [SRB]
3. 2342 IM Hnydiuk, Aleksander [POL]
4. 2340 IM Alienkin, Aleksander [BEL]
5. 2339 IM Kaczmarek, Aleksander [POL]

# Team 134: Kamil (average 2397.4)
1. 2528 GM Dragun, Kamil [POL]
2. 2413 IM Stachowiak, Kamil [POL]
3. 2411 IM Dzida, Kamil [POL]
4. 2373 FM Plichta, Kamil [POL]
5. 2262 AGM Gierulski, Kamil [POL]

# Team 135: Balazs (average 2396.0)
1. 2476 IM Csonka, Balazs [HUN]
2. 2428 FM Pasztor, Balazs [HUN]
3. 2366 IM Szuk, Balazs [HUN]
4. 2359 FM Bakos, Balazs [HUN]
5. 2351 FM Martini, Balazs [HUN]

# Team 136: Mads (average 2395.8)
1. 2594 GM Andersen, Mads [DEN]
2. 2396 IM Hansen, Mads [DEN]
3. 2391 IM Vestby-Ellingsen, Mads [NOR]
4. 2323  Hansen, Mads Smith [DEN]
5. 2275 FM Boe, Mads [DEN]

# Team 137: Marko (average 2394.8)
1. 2496 IM Nenezic, Marko [SRB]
2. 2378 IM Krivokapic, Marko [MNE]
3. 2371 GM Tratar, Marko [SLO]
4. 2370 FM Makaj, Marko [CRO]
5. 2359 IM Manninen, Marko [FIN]

# Team 138: Nils (average 2394.2)
1. 2639 GM Grandelius, Nils [SWE]
2. 2399 IM Richter, Nils [GER]
3. 2371 IM Michaelsen, Nils [GER]
4. 2306 IM Renman, Nils-Gustaf [SWE]
5. 2256  De Vos, Nils [BEL]

# Team 139: Jesus (average 2393.8)
1. 2442 GM De La Villa Garcia, Jesus Maria [ESP]
2. 2401 IM Baron Rodriguez, Jesus [ESP]
3. 2392 IM Garrido Dominguez, Jesus [ESP]
4. 2377 FM Iruzubieta Villaluenga, Jesus M [ESP]
5. 2357 IM Martin Duque, Jesus [ESP]

# Team 140: Vojtech (average 2393.6)
1. 2459 GM Plat, Vojtech [CZE]
2. 2430 IM Straka, Vojtech [CZE]
3. 2428 IM Zwardon, Vojtech [CZE]
4. 2376 IM Rojicek, Vojtech [CZE]
5. 2275 FM Riha, Vojtech [CZE]

# Team 141: Anna (average 2392.6)
1. 2515 GM Muzychuk, Anna [UKR]
2. 2418 GM Ushenina, Anna [UKR]
3. 2366 WIM Shukhman, Anna [FID]
4. 2358 IM Sargsyan, Anna M. [ARM]
5. 2306 WFM Zhurova, Anna [FID]

# Team 142: Dimitrios (average 2392.2)
1. 2537 GM Mastrovasilis, Dimitrios [GRE]
2. 2399 FM Ladopoulos, Dimitrios [GRE]
3. 2389 FM Stefanou, Dimitrios [GRE]
4. 2337 FM Loutragotis, Dimitrios [GRE]
5. 2299 FM Papakonstantinou, Dimitrios [GRE]

# Team 143: Alan (average 2391.8)
1. 2617 GM Pichot, Alan [ESP]
2. 2422 IM Merry, Alan B [ENG]
3. 2335 IM Ramoutar, Alan-Safar [TTO]
4. 2325 FM Petukhov, Alan [KAZ]
5. 2260 FM Van der Heijden, Alan [NED]

# Team 144: Vincent (average 2391.4)
1. 2733 GM Keymer, Vincent [GER]
2. 2368 FM Riff, Vincent [FRA]
3. 2305 FM Tsay, Vincent [USA]
4. 2286 IM Colin, Vincent [FRA]
5. 2265 FM Blom, Vincent [NED]

# Team 145: George (average 2391.4)
1. 2434 IM Ardelean, George-Catalin [ROU]
2. 2412 GM Grigore, George-Gabriel [ROU]
3. 2393 FM Stoleriu, George [ROU]
4. 2382 IM Li, George [USA]
5. 2336 IM Xie, George Wendi [AUS]

# Team 146: Patrick (average 2390.8)
1. 2530 GM Wolff, Patrick G [USA]
2. 2490 IM Zelbel, Patrick [GER]
3. 2326 FM Burkart, Patrick [GER]
4. 2309 FM Aizpurua, Patrick Emilio [PAN]
5. 2299 IM Gong, Patrick [AUS]

# Team 147: Joseph (average 2390.0)
1. 2490 GM Girel, Joseph [FRA]
2. 2406 GM Gallagher, Joseph G. [SUI]
3. 2397 IM Zeltsan, Joseph [USA]
4. 2392 IM Levine, Joseph [USA]
5. 2265 FM Redpath, Joseph [SCO]

# Team 148: Alexandra (average 2389.6)
1. 2546 GM Goryachkina, Aleksandra [FID]
2. 2484 GM Kosteniuk, Alexandra [SUI]
3. 2368 IM Maltsevskaya, Aleksandra [POL]
4. 2284 FM Zherebtsova, Alexandra [MNE]
5. 2266 WFM Shvedova, Alexandra [ITA]

# Team 149: Leonardo (average 2389.2)
1. 2542 GM Tristan, Leonardo [ARG]
2. 2494 IM Costa, Leonardo [GER]
3. 2323 IM Valdes Romero, Leonardo [CRC]
4. 2321 FM Loiacono, Leonardo [ITA]
5. 2266 CM Vincenti, Leonardo [ITA]

# Team 150: Rainer (average 2388.6)
1. 2542 GM Buhmann, Rainer [GER]
2. 2464 GM Knaak, Rainer [GER]
3. 2397 GM Polzin, Rainer [GER]
4. 2276 FM Roesemann, Rainer [GER]
5. 2264 CM Montignies, Rainer [GER]

# Team 151: Yi (average 2387.8)
1. 2751 GM Wei, Yi [CHN]
2. 2480 GM Xu, Yi [CHN]
3. 2317 FM Chan, Yi Ren Daniel [SGP]
4. 2290 FM Liu, Yi [AUS]
5. 2101  Tan, Yi Rui Ray [SGP]

# Team 152: Johan (average 2387.4)
1. 2664 GM Christiansen, Johan-Sebastian [NOR]
2. 2371 IM Eriksson, Johan [SWE]
3. 2317 IM Furhoff, Johan [SWE]
4. 2294 FM Norberg, Johan [SWE]
5. 2291 FM Henriksson, Johan [SWE]

# Team 153: Mario (average 2386.8)
1. 2454 IM Villanueva, Mario [ARG]
2. 2387 FM Muskardin, Mario [CRO]
3. 2383 IM Schachinger, Mario [AUT]
4. 2382 IM Belli, Mario [PER]
5. 2328 FM Balbuena Fuentes, Mario [ESP]

# Team 154: Vitaly (average 2385.8)
1. 2540 GM Kunin, Vitaly [GER]
2. 2493 GM Sivuk, Vitaly [SWE]
3. 2340 IM Malykin, Vitaly [UKR]
4. 2299 FM Rodchenkov, Vitaly [RUS]
5. 2257 GM Teterev, Vitaly [BLR]

# Team 155: Vugar (average 2384.2)
1. 2551 GM Asadli, Vugar [AZE]
2. 2500 GM Rasulov, Vugar [AZE]
3. 2431 IM Manafov, Vugar [AZE]
4. 2321 FM Asgarov, Vugar [AZE]
5. 2118  Bayramov, Vugar [AZE]

# Team 156: Fernando (average 2380.8)
1. 2557 GM Peralta, Fernando [ARG]
2. 2399 IM Fernandez Sanchez, Fernando Miguel [PER]
3. 2365  Bertona, Fernando [ARG]
4. 2314 IM Valenzuela Gomez, Fernando [CHI]
5. 2269  Mendez Camarasa, Fernando [ESP]

# Team 157: Nikolay (average 2380.8)
1. 2440 IM Noritsyn, Nikolay [CAN]
2. 2429 IM Bodnar, Nikolay [UKR]
3. 2362 IM Milchev, Nikolay [ENG]
4. 2362 FM Volkov, Nikolay [RUS]
5. 2311 GM Legky, Nikolay A [FRA]

# Team 158: Kacper (average 2380.4)
1. 2577 GM Piorun, Kacper [POL]
2. 2450 IM Drozdowski, Kacper [POL]
3. 2351 FM Tomaszewski, Kacper [POL]
4. 2291 FM Kacprzak, Kacper [POL]
5. 2233 FM Polok, Kacper [POL]

# Team 159: Justin (average 2379.2)
1. 2528 IM Wang, Justin [USA]
2. 2507 GM Tan, Justin [AUS]
3. 2313 FM Paul, Justin [USA]
4. 2296 IM Sarkar, Justin [USA]
5. 2252 FM Blackman, Justin [BAR]

# Team 160: Valery (average 2378.8)
1. 2562 GM Kazakouski, Valery [LTU]
2. 2505  Sviridov, Valery [RUS]
3. 2400 IM Atlas, Valery [AUT]
4. 2250 FM Skatchkov, Valery [RUS]
5. 2177 CM Croizier, Valery [FRA]

# Team 161: Pedro (average 2378.6)
1. 2473 GM Gines Esteo, Pedro Antonio [ESP]
2. 2408 IM Jimenez Fraga, Pedro Alejandro [CUB]
3. 2360 FM Martinez Reyes, Pedro Ramon [VEN]
4. 2336 FM Rego, Pedro Filipe [POR]
5. 2316 IM Mascaro March, Pedro [ESP]

# Team 162: Joshua (average 2377.4)
1. 2480 GM Sheng, Joshua [USA]
2. 2460 GM Ruiz Castillo, Joshua Daniel [COL]
3. 2387 IM Posthuma, Joshua [USA]
4. 2296 FM Colas, Joshua [USA]
5. 2264 FM Johnson, Joshua [TTO]

# Team 163: Hugo (average 2377.0)
1. 2526 GM Ten Hertog, Hugo [NED]
2. 2398 IM Tirard, Hugo [FRA]
3. 2368 IM Lopez Silva, Hugo [CHI]
4. 2320 FM Lux,Hugo de Melo [BRA]
5. 2273 FM Uber Gracia, Hugo [ESP]

# Team 164: Fabian (average 2376.8)
1. 2422 IM Baenziger, Fabian [SUI]
2. 2416 IM Englert, Fabian [GER]
3. 2393 FM Vivas Zamora, Fabian Ernesto [VEN]
4. 2350 IM Lipinsky, Fabian [GER]
5. 2303 IM Platzgummer, Fabian [AUT]

# Team 165: Imre (average 2376.4)
1. 2610 GM Balog, Imre [HUN]
2. 2500 GM Hera, Imre Jr. [HUN]
3. 2352 IM Fancsy, Imre [HUN]
4. 2237 FM Kukel, Imre [SVK]
5. 2183 IM Varasdy, Imre [HUN]

# Team 166: Katerina (average 2376.2)
1. 2515 GM Lagno, Kateryna [RUS]
2. 2395 IM Atalik, Ekaterina [TUR]
3. 2393 FM Goltseva, Ekaterina [RUS]
4. 2299 WGM Dolzhykova, Kateryna [GER]
5. 2279 WIM Kharashuta, Ekaterina [RUS]

# Team 167: Tobias (average 2375.8)
1. 2439 IM Koelle, Tobias [GER]
2. 2426 IM Kuegel, Tobias [GER]
3. 2342 FM Kolb, Tobias [GER]
4. 2339 IM Jugelt, Tobias [GER]
5. 2333 IM Christensen, Tobias [DEN]

# Team 168: Dragan (average 2375.8)
1. 2591 GM Solak, Dragan [TUR]
2. 2391 GM Kosic, Dragan [MNE]
3. 2353 GM Barlov, Dragan [SRB]
4. 2289 IM Ilic, Dragan M [SRB]
5. 2255  Bulatovic, Dragan [MNE]

# Team 169: Paul (average 2375.4)
1. 2499 GM Velten, Paul [FRA]
2. 2396 GM Motwani, Paul [SCO]
3. 2366 IM Hoffmann, Paul [GER]
4. 2309 IM Littlewood, Paul E [ENG]
5. 2307 FM Macklin, Paul [ENG]

# Team 170: Bence (average 2375.2)
1. 2542 GM Korpa, Bence [HUN]
2. 2391 IM Pribelszky, Bence [HUN]
3. 2344 IM Szabo, Bence [HUN]
4. 2313 FM Nagy, Bence [HUN]
5. 2286  Juhasz, Bence R [SRB]

# Team 171: Dmitrij (average 2375.0)
1. 2642 GM Kollars, Dmitrij [GER]
2. 2359 FM Ikonnikov, Dmitrij [RUS]
3. 2347 IM Sitnikov, Dmitrij [RUS]
4. 2303 IM Rodin, Dmitrij [RUS]
5. 2224 IM Novitzkij, Dmitrij [BLR]

# Team 172: Laurent (average 2374.8)
1. 2588 GM Fressinet, Laurent [FRA]
2. 2477 GM Guidarelli, Laurent [FRA]
3. 2320 FM Verat, Laurent [FRA]
4. 2269  Corbet, Laurent [FRA]
5. 2220 CM Denis, Laurent [FRA]

# Team 173: Leonid (average 2372.8)
1. 2447 IM Sokolin, Leonid [USA]
2. 2431 GM Milov, Leonid [GER]
3. 2400 IM Sawlin, Leonid [GER]
4. 2310 GM Yudasin, Leonid [ISR]
5. 2276 FM Starozhilov, Leonid [UKR]

# Team 174: Francesco (average 2372.0)
1. 2565 GM Sonis, Francesco [ITA]
2. 2385 IM De Gleria, Francesco [GER]
3. 2338 FM Seresin, Francesco [ITA]
4. 2322 FM Bettalli, Francesco [ITA]
5. 2250  Antognini, Francesco [SUI]

# Team 175: Dejan (average 2372.0)
1. 2407 IM Stojanovski, Dejan [MKD]
2. 2395 IM Marjanovic, Dejan [BIH]
3. 2371 GM Antic, Dejan [SRB]
4. 2348 FM Omorjan, Dejan [SRB]
5. 2339 IM Pavlovic, Dejan S [SRB]

# Team 176: Jens (average 2371.0)
1. 2417 IM Ingebretsen, Jens E [NOR]
2. 2415 GM Maiwald, Jens-Uwe [GER]
3. 2393 IM Kjeldsen, Jens [DEN]
4. 2323 IM Fries-Nielsen, Jens Ove [DEN]
5. 2307 FM Hirneise, Jens [GER]

# Team 177: Pascal (average 2369.8)
1. 2508 GM Charbonneau, Pascal [CAN]
2. 2395 FM Karsay, Pascal [GER]
3. 2323 IM Vandevoort, Pascal [BEL]
4. 2315 FM Barzen, Pascal [GER]
5. 2308 FM Deslandes, Pascal [FRA]

# Team 178: Li (average 2369.4)
1. 2518 GM Peng, Li Min [SUI]
2. 2489 IM Yeoh, Li Tian [MAS]
3. 2431 IM Riemersma, Li [NED]
4. 2318 FM Wu, Li [IOM]
5. 2091 WFM Tan, Li Ting [MAS]

# Team 179: Roland (average 2368.8)
1. 2438 FM Schweda, Roland [AUT]
2. 2391 GM Salvador, Roland [PHI]
3. 2369 IM Loetscher, Roland [SUI]
4. 2361 IM Berzinsh, Roland [LAT]
5. 2285 FM Bezuidenhout, Roland [RSA]

# Team 180: Frank (average 2368.6)
1. 2426 GM Holzke, Frank [GER]
2. 2376 FM Erwich, Frank [NED]
3. 2374 IM Kroeze, Frank [NED]
4. 2342 FM Sawatzki, Frank [GER]
5. 2325 IM Zeller, Frank [GER]

# Team 181: Giorgi (average 2368.6)
1. 2531 GM Margvelashvili, Giorgi [GEO]
2. 2409 IM Sibashvili, Giorgi [GEO]
3. 2383 GM Bagaturov, Giorgi [GEO]
4. 2274 AGM Giorgadze, Giorgi [GEO]
5. 2246 IM Chokhonelidze, Giorgi [GEO]

# Team 182: Philip (average 2366.6)
1. 2483 GM Schlosser, Philipp [GER]
2. 2386 IM Lindgren, Philip [SWE]
3. 2340  Wenninger, Philipp [GER]
4. 2314 FM Enoeckl, Philipp [AUT]
5. 2310 FM Huber, Philipp [GER]

# Team 183: Maciej (average 2366.4)
1. 2463 GM Klekowski, Maciej [POL]
2. 2403 FM Czopor, Maciej [POL]
3. 2327  Nurkiewicz, Maciej [POL]
4. 2326  Swicarz, Maciej [POL]
5. 2313 IM Mroziak, Maciej [POL]

# Team 184: Tom (average 2365.6)
1. 2388 IM O`Gorman, Tom [IRL]
2. 2387 FM Woelk, Tom-Frederic [GER]
3. 2361 IM Decuigniere, Tom [FRA]
4. 2348 IM Middelburg, Tom [NZL]
5. 2344 GM Wedberg, Tom [SWE]

# Team 185: Yannick (average 2364.8)
1. 2572 GM Gozzoli, Yannick [FRA]
2. 2526 GM Pelletier, Yannick [SUI]
3. 2379 IM Kambrath, Yannick [FRA]
4. 2178 FM Leuranguer, Yannick [GER]
5. 2169 FM Berthelot, Yannick [FRA]

# Team 186: Dimitri (average 2364.4)
1. 2573 GM Reinderman, Dimitri [NED]
2. 2451 GM Komarov, Dimitri [UKR]
3. 2409 GM Tyomkin, Dimitri [CAN]
4. 2199  Allaert, Dimitri [BEL]
5. 2190  Schechter, Dimitri [GER]

# Team 187: Nikolaos (average 2363.0)
1. 2421 IM Spyropoulos, Nikolaos [GRE]
2. 2419  Galopoulos, Nikolaos [GRE]
3. 2369 FM Koutlas, Nikolaos [GRE]
4. 2316  Gouloutis, Nikolaos [GRE]
5. 2290  Papadopoulos, Nikolaos [GRE]

# Team 188: Bartlomiej (average 2363.0)
1. 2498 GM Heberla, Bartlomiej [POL]
2. 2387 IM Niedbala, Bartlomiej [POL]
3. 2369 FM Turski, Bartlomiej [POL]
4. 2284 CM Mondrzycki, Bartlomiej [POL]
5. 2277 FM Rog, Bartlomiej [POL]

# Team 189: Angel (average 2362.8)
1. 2449 IM Espinosa Aranda, Angel [ESP]
2. 2370 FM Mera Cedeno, Angel [ECU]
3. 2358 FM Cordoba Roa, Angel Gabriel [COL]
4. 2331 FM Serrano Almendros, Angel [ESP]
5. 2306 FM Marquez Ruiz, Angel Jesus [VEN]

# Team 190: Valeriy (average 2362.4)
1. 2488 GM Aveskulov, Valeriy [UKR]
2. 2418 IM Grinev, Valeriy [UKR]
3. 2418 GM Neverov, Valeriy [UKR]
4. 2318 FM Yavorovsky, Valeriy [UKR]
5. 2170  Golubenko, Valeriy [SWE]

# Team 191: Marc (average 2362.2)
1. 2401 FM Morgunov, Marc [AUT]
2. 2378 GM Narciso Dublan, Marc [ESP]
3. 2371 GM Santo-Roman, Marc [FRA]
4. 2331 IM Erwich, Marc [NED]
5. 2330 FM Carbonell Sancho, Marc [ESP]

# Team 192: Antonio (average 2362.0)
1. 2416 IM Gamundi Salamanca, Antonio [ESP]
2. 2382 FM Pazos Porta, Antonio [ESP]
3. 2360 FM Vitor, Antonio [POR]
4. 2326 FM Almiron, Antonio [PAR]
5. 2326 GM Fernandes, Antonio [POR]

# Team 193: Dusan (average 2362.0)
1. 2495 GM Popovic, Dusan [SRB]
2. 2362 IM Jovanovic, Dusan D [SRB]
3. 2352  Nedic, Dusan [GER]
4. 2308 FM Jesic, Dusan [SRB]
5. 2293 IM Indjic, Dusan [SRB]

# Team 194: Petar (average 2357.0)
1. 2413 GM Genov, Petar [BUL]
2. 2361 FM Spasic, Petar [SRB]
3. 2351 IM Benkovic, Petar [SRB]
4. 2334 GM Drenchev, Petar [BUL]
5. 2326 FM Bosnjak, Petar [CRO]

# Team 195: Amir (average 2356.6)
1. 2391 FM Doroodgar, Amir hossein [IRI]
2. 2366 GM Bagheri, Amir [MNC]
3. 2358 FM Rezasade, Amir [GER]
4. 2352 GM Zaibi, Amir [TUN]
5. 2316 FM Hadzovic, Amir [BIH]

# Team 196: Bjorn (average 2355.2)
1. 2502 GM Ochsner, Bjorn Moller [DEN]
2. 2387 IM Ahlander, Bjorn [SWE]
3. 2377 IM Thorfinnsson, Bjorn [ISL]
4. 2322 FM Karlsson, Bjorn-Ivar [ISL]
5. 2188  Johnson, Bjorn [SWE]

# Team 197: V (average 2354.6)
1. 2615 GM Pranav, V [IND]
2. 2484 IM Rathanvel, V S [IND]
3. 2331 IM Rajesh, V A V [IND]
4. 2173  Varun, V [IND]
5. 2170 WGM Varshini, V [IND]

# Team 198: Marius (average 2354.4)
1. 2505 IM Deuer, Marius [GER]
2. 2453 IM Fromm, Marius [GER]
3. 2408 GM Manolache, Marius [ROU]
4. 2246 FM Abramciuc, Marius [MDA]
5. 2160  Lauer, Marius [GER]

# Team 199: Jacob (average 2354.2)
1. 2435 GM Aagaard, Jacob [DEN]
2. 2336 FM Ost-Hansen, Jacob [DEN]
3. 2334 FM Furfine, Jacob [USA]
4. 2334 FM Grave, Jacob Templen [NOR]
